2019-09-29 12:03:56.412 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Starting BootApplication on DESKTOP-IQ23FK8 with PID 18988 (started by 健龙 in D:\Program Project\contest\seentao-eyeTouch\eyeTouch\eyetouch-seentao-be) 
2019-09-29 12:03:56.419 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - The following profiles are active: dev 
2019-09-29 12:03:58.098 INFO  [main] [c.y.c.middleware.YonyouCloudBanner] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 


__     __     __     __          _____ _                 _ 
\ \   / /     \ \   / /         / ____| |               | |
 \ \_/ /__  _ _\ \_/ /__  _   _| |    | | ___  _   _  __| |
  \   / _ \| '_ \   / _ \| | | | |    | |/ _ \| | | |/ _` |
   | | (_) | | | | | (_) | |_| | |____| | (_) | |_| | (_| |
   |_|\___/|_| |_|_|\___/ \__,_|\_____|_|\___/ \__,_|\__,_|


 
2019-09-29 12:04:00.294 INFO  [main] [c.y.c.m.module.NormalStartModule] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - iris use normal mode 
2019-09-29 12:04:00.391 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 
当前应用配置信息:
appId=/iuap-eyetouch-seentao-server/
AccessKey=[BX*********I6]
AccessSec=[Za*********WS]
context=[/eyetouch-seentao-be]
port=[9688]
profile=[dev]
sslEnabled=false
version=latest
registry=https://developer.yonyoucloud.com
metainfo={}
 
2019-09-29 12:04:01.538 WARN  [OkHttp ConnectionPool] [okhttp3.OkHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - A connection to https://registry.yonyoucloud.com/ was leaked. Did you forget to close a response body? To see where this was allocated, set the OkHttpClient logger level to FINE: Logger.getLogger(OkHttpClient.class.getName()).setLevel(Level.FINE); 
2019-09-29 12:04:01.737 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - check app result :{msg=查询成功!, data=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, domains=[], RPCToken=47c0408d-89fe-4fa9-9c01-501f00f3efe7, status=true} 
2019-09-29 12:04:01.755 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件proteus_embed_sdk 
2019-09-29 12:04:01.756 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisStartChain 
2019-09-29 12:04:01.757 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisDiscoveryStartChain 
2019-09-29 12:04:01.758 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.mwclient.itf.IMwStarting的实现:[IrisStartChain -> com.yonyou.cloud.middleware.iris.IrisStartChain,IrisDiscoveryStartChain -> com.yonyou.cloud.middleware.iris.IrisDiscoveryStartChain,proteus_embed_sdk -> com.yonyou.cloud.middleware.embed.proteus.client.ProteusConfIMwStartingExecute,] 
2019-09-29 12:04:01.760 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件DefaultCodeCAdapter 
2019-09-29 12:04:01.761 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.middleware.rpc.transport.ICodeCImpl的实现:[DefaultCodeCAdapter -> com.yonyou.cloud.middleware.rpc.transport.DefaultCodeCAdapter,] 
2019-09-29 12:04:02.339 WARN  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - No URLs will be polled as dynamic configuration sources. 
2019-09-29 12:04:02.340 INFO  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath. 
2019-09-29 12:04:02.495 INFO  [main] [c.n.config.DynamicPropertyFactory] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@192f2f27 
2019-09-29 12:04:02.593 INFO  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Loaded properties file jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties 
2019-09-29 12:04:02.741 INFO  [RPCTokenRefreshTimer-1] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Time to refresh rpc token, url:https://microserviceregistry.yonyoucloud.com/servmeta/servidl/auth/refreshToken/iuap-eyetouch-seentao-server/47c0408d-89fe-4fa9-9c01-501f00f3efe7?profile=dev, ak:BXMu0t845RJKTII6, as:ZadZQQvYYA8nQaQXcuy8YIOSUFGoWS 
2019-09-29 12:04:03.259 INFO  [main] [c.y.c.m.i.d.YonyouDataCenterInstanceConfig] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 虚拟网络IP:PORT >10.100.79.147:9688 
2019-09-29 12:04:03.281 INFO  [main] [c.n.a.p.EurekaConfigBasedInstanceInfoProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Setting initial instance status as: STARTING 
2019-09-29 12:04:03.383 WARN  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties is already loaded 
2019-09-29 12:04:03.494 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Initializing Eureka in region us-east-1 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON encoding codec LegacyJacksonJson 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON decoding codec LegacyJacksonJson 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML encoding codec XStreamXml 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML decoding codec XStreamXml 
2019-09-29 12:04:05.257 INFO  [main] [c.n.d.s.r.aws.ConfigClusterResolver] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Resolving eureka endpoints via configuration 
2019-09-29 12:04:05.735 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Disable delta property : false 
2019-09-29 12:04:05.736 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Single vip registry refresh property : null 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Force full registry fetch : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application is null : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Registered Applications size is zero : true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application version is -1: true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Getting all instance registry info from the eureka server 
2019-09-29 12:04:12.059 ERROR [main] [c.n.d.s.t.d.RedirectingEurekaHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Request execution error com.sun.jersey.api.client.ClientHandlerException: java.net.SocketTimeoutException: connect timed out
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2019-09-29 22:05:03.853 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 10.100.79.147:9688@bc4855b4-491c-4187-a5bf-7aba2d4a43ae to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:IUAP-EYETOUCH-SEENTAO-SERVER, registeredApplications:Application [name=IUAP-EYETOUCH-SEENTAO-SERVER, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@1e78f6ab], shuffledInstances=[com.netflix.appinfo.InstanceInfo@1e78f6ab], instancesMap={10.100.79.147:9688@bc4855b4-491c-4187-a5bf-7aba2d4a43ae=com.netflix.appinfo.InstanceInfo@1e78f6ab}] 
2019-09-29 22:05:03.853 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 10.100.79.147:9688@69195297-0d20-4859-b587-5b232e599640 to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:IUAP-EYETOUCH-SEENTAO-SERVER, registeredApplications:Application [name=IUAP-EYETOUCH-SEENTAO-SERVER, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@1e78f6ab, com.netflix.appinfo.InstanceInfo@8599f7a4], shuffledInstances=[com.netflix.appinfo.InstanceInfo@1e78f6ab], instancesMap={10.100.79.147:9688@bc4855b4-491c-4187-a5bf-7aba2d4a43ae=com.netflix.appinfo.InstanceInfo@1e78f6ab, 10.100.79.147:9688@69195297-0d20-4859-b587-5b232e599640=com.netflix.appinfo.InstanceInfo@8599f7a4}] 
2019-09-29 22:05:03.854 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 10.6.207.108:8096@835914e1-3998-4d88-808c-bb540d39e8ca to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:PES-MOBILE, registeredApplications:Application [name=PES-MOBILE, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@df0b2c3e, com.netflix.appinfo.InstanceInfo@60f1c4be, com.netflix.appinfo.InstanceInfo@428cdf6d], shuffledInstances=[com.netflix.appinfo.InstanceInfo@df0b2c3e, com.netflix.appinfo.InstanceInfo@60f1c4be], instancesMap={10.6.207.108:8096@835914e1-3998-4d88-808c-bb540d39e8ca=com.netflix.appinfo.InstanceInfo@428cdf6d, 192.168.235.83:8080@1048d0af-b19a-426b-84c3-c16b6f31e227=com.netflix.appinfo.InstanceInfo@df0b2c3e, 192.168.208.169:8080@5c58b3a1-80d2-4a8e-a90f-664299e1b96e=com.netflix.appinfo.InstanceInfo@60f1c4be}] 
2019-09-29 22:05:03.854 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 10.6.207.108:9688@7513a35f-6fbf-4c36-a8b1-4e52eff32ab8 to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:PES-PORTAL, registeredApplications:Application [name=PES-PORTAL, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@5e3c16ab, com.netflix.appinfo.InstanceInfo@385e769a, com.netflix.appinfo.InstanceInfo@459c7d69, com.netflix.appinfo.InstanceInfo@7a7ccdc1], shuffledInstances=[com.netflix.appinfo.InstanceInfo@5e3c16ab, com.netflix.appinfo.InstanceInfo@459c7d69, com.netflix.appinfo.InstanceInfo@385e769a], instancesMap={10.6.230.217:9688@6e7bd429-4182-45b4-8566-d030be936012=com.netflix.appinfo.InstanceInfo@5e3c16ab, 192.168.208.166:8080@2d897a05-5bee-4dd8-ba5c-ea53cf80c84e=com.netflix.appinfo.InstanceInfo@385e769a, 192.168.235.84:8080@d143ecb9-93d8-48d6-bdd4-740be5b48b5b=com.netflix.appinfo.InstanceInfo@459c7d69, 10.6.207.108:9688@7513a35f-6fbf-4c36-a8b1-4e52eff32ab8=com.netflix.appinfo.InstanceInfo@7a7ccdc1}] 
2019-09-29 22:05:03.855 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 192.168.1.20:8080@0cbb52a1-609e-4a6e-8dff-6ca5cacd50bf to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:UCF-MDF-MDD, registeredApplications:Application [name=UCF-MDF-MDD, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@1661d42c, com.netflix.appinfo.InstanceInfo@7b8b2a7a, com.netflix.appinfo.InstanceInfo@e54f013a, com.netflix.appinfo.InstanceInfo@6df9dcb8], shuffledInstances=[com.netflix.appinfo.InstanceInfo@7b8b2a7a, com.netflix.appinfo.InstanceInfo@1661d42c, com.netflix.appinfo.InstanceInfo@6df9dcb8, com.netflix.appinfo.InstanceInfo@e54f013a], instancesMap={192.168.1.20:8080@0cbb52a1-609e-4a6e-8dff-6ca5cacd50bf=com.netflix.appinfo.InstanceInfo@6df9dcb8, 10.11.111.18:8080@4f8c1bec-76a1-4e2f-b67f-5765ca7ff209=com.netflix.appinfo.InstanceInfo@7b8b2a7a, 192.168.226.56:8080@13f681c0-7523-4fbf-97c6-432062a326ee=com.netflix.appinfo.InstanceInfo@e54f013a, 192.168.88.137:8080@f3578953-b14d-476a-8711-3d36402eabe4=com.netflix.appinfo.InstanceInfo@1661d42c}] 
2019-09-29 22:05:04.191 INFO  [main] [c.y.c.m.e.p.c.c.p.i.DisconfFileCoreProcessorImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - download strategy.json of group mwclient ok. 
2019-09-29 22:05:04.192 WARN  [main] [c.y.c.m.e.p.c.c.p.i.DisconfFileCoreProcessorImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 配置信息中开启了watcher! 
2019-09-29 22:05:04.192 INFO  [main] [c.y.c.m.e.p.c.w.i.HttpWatchMgrImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config strategy.json in group mwclient has watched already! 
2019-09-29 22:05:04.249 INFO  [main] [c.y.c.m.e.p.c.w.i.HttpWatchMgrImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config strategy.json in group mwclient has been force reload already! 
2019-09-29 22:05:04.325 INFO  [main] [c.y.c.m.e.p.c.c.p.i.DisconfFileCoreProcessorImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - download authority.json of group mwclient ok. 
2019-09-29 22:05:04.325 WARN  [main] [c.y.c.m.e.p.c.c.p.i.DisconfFileCoreProcessorImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 配置信息中开启了watcher! 
2019-09-29 22:05:04.325 INFO  [main] [c.y.c.m.e.p.c.w.i.HttpWatchMgrImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config authority.json in group mwclient has watched already! 
2019-09-29 22:05:04.326 INFO  [main] [c.y.c.m.e.p.c.w.i.HttpWatchMgrImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config authority.json in group mwclient has been force reload already! 
2019-09-29 22:05:04.327 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Conf File Map of group eos-pubgrp-mq : 
 
2019-09-29 22:05:04.327 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Conf Item Map of group eos-pubgrp-mq : 
 
2019-09-29 22:05:04.327 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Conf File Map of group mwclient : 
disconf-file:	authority.json	
	DisconfCenterFile [
	keyMaps={}
	additionalKeyMaps={}
	cls=class com.yonyou.cloud.middleware.proteus.config.AuthorityConfigBean
	remoteServerUrl=/api/config/file?app=iuap-eyetouch-seentao-server&groupid=c87e2267-1001-4c70-bb2a-ab41f3b81aa3&env=dev&type=0&version=1.0.0&key=authority.json]
disconf-file:	strategy.json	
	DisconfCenterFile [
	keyMaps={}
	additionalKeyMaps={}
	cls=class com.yonyou.cloud.middleware.proteus.config.StrategyListener
	remoteServerUrl=/api/config/file?app=iuap-eyetouch-seentao-server&groupid=c87e2267-1001-4c70-bb2a-ab41f3b81aa3&env=dev&type=0&version=1.0.0&key=strategy.json]
 
2019-09-29 22:05:04.327 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Conf Item Map of group mwclient : 
 
2019-09-29 22:05:04.327 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - ******************************* DISCONF SECOND SCAN END ******************************* 
2019-09-29 22:05:08.927 ERROR [HttpNodeWatcher-2] [c.y.c.m.e.p.c.w.i.HttpStatelessConfWatcher] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config check error, path is iuap-eyetouch-seentao-server:1.0.0:dev:FILE:strategy.json, error:. java.lang.Exception: status is not ok.
	at com.yonyou.cloud.middleware.embed.proteus.client.fetcher.impl.FetcherMgrImpl.getValueFromServer(FetcherMgrImpl.java:91)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.getServerConfUpdateTs(HttpStatelessConfWatcher.java:197)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.access$100(HttpStatelessConfWatcher.java:25)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher$1.run(HttpStatelessConfWatcher.java:97)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2019-09-29 22:05:09.052 ERROR [HttpNodeWatcher-1] [c.y.c.m.e.p.c.w.i.HttpStatelessConfWatcher] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config check error, path is iuap-eyetouch-seentao-server:1.0.0:dev:FILE:authority.json, error:. java.lang.Exception: status is not ok.
	at com.yonyou.cloud.middleware.embed.proteus.client.fetcher.impl.FetcherMgrImpl.getValueFromServer(FetcherMgrImpl.java:91)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.getServerConfUpdateTs(HttpStatelessConfWatcher.java:197)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.access$100(HttpStatelessConfWatcher.java:25)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher$1.run(HttpStatelessConfWatcher.java:97)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2019-09-29 22:05:11.812 INFO  [main] [o.s.d.r.c.RepositoryConfigurationDelegate] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Multiple Spring Data modules found, entering strict repository configuration mode! 
2019-09-29 22:05:11.815 INFO  [main] [o.s.d.r.c.RepositoryConfigurationDelegate] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Bootstrapping Spring Data repositories in DEFAULT mode. 
2019-09-29 22:05:11.866 INFO  [main] [o.s.d.r.c.RepositoryConfigurationDelegate] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Finished Spring Data repository scanning in 28ms. Found 0 repository interfaces. 
2019-09-29 22:05:12.312 INFO  [main] [o.s.c.a.ConfigurationClassEnhancer] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - @Bean method MwConfiguration.rpcStubBfpp is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details. 
2019-09-29 22:05:12.329 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.plugin.BeanDefinitionPlugin的实现:[] 
2019-09-29 22:05:13.997 ERROR [HttpNodeWatcher-2] [c.y.c.m.e.p.c.w.i.HttpStatelessConfWatcher] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config check error, path is iuap-eyetouch-seentao-server:1.0.0:dev:FILE:strategy.json, error:. java.lang.Exception: status is not ok.
	at com.yonyou.cloud.middleware.embed.proteus.client.fetcher.impl.FetcherMgrImpl.getValueFromServer(FetcherMgrImpl.java:91)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.getServerConfUpdateTs(HttpStatelessConfWatcher.java:197)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.access$100(HttpStatelessConfWatcher.java:25)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher$1.run(HttpStatelessConfWatcher.java:97)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2019-09-29 22:05:14.123 ERROR [HttpNodeWatcher-1] [c.y.c.m.e.p.c.w.i.HttpStatelessConfWatcher] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config check error, path is iuap-eyetouch-seentao-server:1.0.0:dev:FILE:authority.json, error:. java.lang.Exception: status is not ok.
	at com.yonyou.cloud.middleware.embed.proteus.client.fetcher.impl.FetcherMgrImpl.getValueFromServer(FetcherMgrImpl.java:91)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.getServerConfUpdateTs(HttpStatelessConfWatcher.java:197)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.access$100(HttpStatelessConfWatcher.java:25)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher$1.run(HttpStatelessConfWatcher.java:97)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2019-09-29 22:05:19.070 ERROR [HttpNodeWatcher-2] [c.y.c.m.e.p.c.w.i.HttpStatelessConfWatcher] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config check error, path is iuap-eyetouch-seentao-server:1.0.0:dev:FILE:strategy.json, error:. java.lang.Exception: status is not ok.
	at com.yonyou.cloud.middleware.embed.proteus.client.fetcher.impl.FetcherMgrImpl.getValueFromServer(FetcherMgrImpl.java:91)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.getServerConfUpdateTs(HttpStatelessConfWatcher.java:197)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.access$100(HttpStatelessConfWatcher.java:25)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher$1.run(HttpStatelessConfWatcher.java:97)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2019-09-29 22:05:19.195 ERROR [HttpNodeWatcher-1] [c.y.c.m.e.p.c.w.i.HttpStatelessConfWatcher] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config check error, path is iuap-eyetouch-seentao-server:1.0.0:dev:FILE:authority.json, error:. java.lang.Exception: status is not ok.
	at com.yonyou.cloud.middleware.embed.proteus.client.fetcher.impl.FetcherMgrImpl.getValueFromServer(FetcherMgrImpl.java:91)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.getServerConfUpdateTs(HttpStatelessConfWatcher.java:197)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.access$100(HttpStatelessConfWatcher.java:25)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher$1.run(HttpStatelessConfWatcher.java:97)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2019-09-29 22:05:24.173 ERROR [HttpNodeWatcher-2] [c.y.c.m.e.p.c.w.i.HttpStatelessConfWatcher] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config check error, path is iuap-eyetouch-seentao-server:1.0.0:dev:FILE:strategy.json, error:. java.lang.Exception: status is not ok.
	at com.yonyou.cloud.middleware.embed.proteus.client.fetcher.impl.FetcherMgrImpl.getValueFromServer(FetcherMgrImpl.java:91)
